word,count,output_label
差别,17,0
甲,17,0
尖叫,17,0
潇洒,17,0
坠后,17,0
昊,17,0
肩部,17,1
带货薯,17,1
程序,17,0
增长,17,0
化妆师,17,1
立白,16,1
梨花,16,0
性能,16,0
烧烧,16,0
上岸,16,0
喷泉,16,0
大象,16,0
降临,16,0
感呀,16,0
cap,16,0
朦胧,16,0
visor,16,0
茶歇裙,16,1
鉴赏,16,0
奇妙,16,0
宁静,16,0
迷恋,16,0
深深,16,0
传承,16,0
喷,16,0
亲近,16,0
麻吉,16,0
韩妹,16,0
严选,16,1
纽扣,16,0
两边,16,0
布丁,16,0
林黛玉,16,0
日志,16,0
大排,16,0
大雅,16,0
四种,16,0
去,16,0
闲暇,16,0
缓解,16,0
不留,16,0
原浆,16,0
青,16,0
长腿,16,1
左滑,16,0
代谢,16,0
书架,16,0
养眼,16,0
尊滴,16,0
阿姆斯特丹,16,0
娟,16,0
搜同款,16,1
形式,16,1
放慢,16,0
一夜,16,0
帆布,16,0
大连,16,0
耐用,16,0
还给,16,0
清理,16,0
水手服,16,1
雪季,16,1
后天,16,0
全套,16,1
嘟嘟,16,0
超长,16,0
证明,16,0
薄雾,16,0
酥,16,0
固色,16,1
银杏,16,1
补贴,16,0
所有人,16,0
穿梭,16,1
魔方,16,0
鞋柜,16,1
显黑,16,1
观众,16,0
啤,16,0
炒鸡,16,0
更换,16,1
口腔,16,0
废片,16,0
母亲,16,0
标志性,16,0
鸢尾花,16,0
重力,16,0
莫文蔚,16,0
视觉效果,16,0
短配,16,1
千万别,16,0
回暖,16,0
精雕,16,0
颈,16,0
流失,16,0
擦,16,0
星球,16,0
防脱,16,1
剪辑,16,0
秋高气爽,16,1
券,16,0
洗面奶,16,0
掏洞,16,0
博士,16,0
酷帅,16,0
太子,16,0
复刻,16,0
带走,16,0
洗脸,16,1
裤腿,16,1
显腿,16,0
之下,16,0
碎发,16,1
作弊,16,0
宝妈,16,0
光子,16,0
太热,16,0
逛一逛,16,0
说实话,16,0
快艾特,16,0
我妈,16,0
百搭实,16,1
学到,16,0
资生堂,16,0
长胖,16,1
一绝,16,0
色差,16,1
嫩肤,16,0
冢,16,0
落下,16,0
集齐,16,0
手绘,16,0
炎热,16,0
小雨,16,0
供,16,1
德芙,16,0
壁纸,16,0
重要性,16,0
付出,16,0
蓝绿,16,1
门票,16,0
唱,16,0
回复,16,0
贴纸,16,0
打酒,16,0
徐梦洁,16,0
狄娜,16,0
零,16,0
大肠,16,0
包记,16,1
史迪奇,16,0
识季,16,1
穿白,16,1
最有,16,0
脑子,16,0
住宿,16,0
曼波风,16,1
鸣龙,16,0
花卉,16,0
一群,16,0
垂顺,16,0
吸,16,0
皮带,16,0
事半功倍,16,0
沙漠,16,0
山顶,16,0
第二代,16,0
金项链,16,1
天鹅,16,0
预定,16,0
山城,16,0
夜市,16,0
番茄,16,0
省心,16,0
巾,16,0
卧室,16,0
很乖,16,0
能手,16,0
狂欢,16,0
蓄发,16,0
美乐蒂,16,0
公益,16,0
大运,16,0
爸妈,16,0
狼尾,16,0
一站,16,0
甜瓜,16,0
领域,16,1
吃吃喝喝,16,0
弹弹,16,0
去试,16,0
黑框,16,1
缠花,16,0
详见,16,0
温差,16,0
钉,16,0
小众控,16,0
一罐,16,0
小猫咪,16,0
变瘦,16,1
旧物,16,0
物语,16,0
深蓝,16,1
两只,16,0
三合一,16,0
出国,16,0
年味,16,0
专,16,0
下方,16,1
唐老鸭,16,0
自驾,16,1
德比,16,0
邻家,16,0
书单,16,0
海上,16,0
来回,16,0
本周,16,0
马里奥,16,1
裙撑,16,1
第一步,16,0
些许,16,0
过多,16,0
汇报,16,0
爱丽丝,16,0
平淡,16,1
珍妮,16,0
捡,16,0
房子,16,0
家有,16,0
心疼,16,0
会战,16,0
典雅,15,1
雪纺,15,1
女主穿,15,1
生花,15,0
一台,15,0
有限,15,0
耐,15,0
岭,15,0
玛德琳,15,0
希娅,15,0
地上,15,0
芒果,15,0
顶头,15,1
起到,15,0
小事,15,0
宠,15,0
垂,15,0
医务人员,15,0
房,15,0
精萃,15,0
扑面而来,15,0
底,15,0
古代,15,0
好大,15,0
一扎,15,0
上街,15,0
试着,15,0
犹如,15,0
邓文迪,15,0
大女,15,0
连续,15,0
深刻,15,0
不烂,15,0
王子,15,0
雪花,15,0
星空,15,0
圣地,15,0
坠爱,15,0
第三,15,0
花儿,15,0
黛玉,15,0
美包,15,1
定位,15,0
晚风,15,1
银灰色,15,1
异域,15,0
有点儿,15,0
穿卫衣,15,1
肩恤,15,1
不卡裆,15,0
准确,15,0
受,15,0
吉拉,15,0
读,15,0
范,15,1
事业,15,0
蓬勃,15,0
弟弟,15,0
颅顶,15,0
日月,15,0
纪念日,15,0
延续,15,0
西米亚,15,1
清澈,15,0
了不起,15,0
吸水,15,0
三角梅,15,0
去屑,15,1
一字领,15,1
十月,15,0
复工,15,0
协调,15,1
冠军,15,1
妆面,15,0
长久,15,0
救星,15,0
遮遮掩掩,15,0
一手,15,0
美力,15,0
天天开心,15,0
摇篮曲,15,1
无数次,15,0
太棒了,15,0
吐槽,15,0
脚下,15,0
泛红,15,1
永存,15,0
风潮,15,1
回潮,15,1
山姆,15,0
骑马,15,0
麻烦,15,0
预备,15,0
蚊子,15,0
还来,15,0
生气,15,0
国牌,15,0
文字,15,0
面诊,15,0
眼中,15,0
凤行,15,0
减法,15,0
实力,15,1
宁波,15,0
万岁,15,0
蜜,15,0
致敬,15,0
相结合,15,0
缝,15,0
痘痘,15,0
出新,15,0
游园,15,0
步步,15,0
五条,15,0
买单,15,0
地标,15,0
盎然,15,0
肉感,15,1
玖,15,0
煮,15,0
团队,15,1
父亲节,15,0
拉腿,15,1
内侧,15,0
艾莱依,15,0
优势,15,0
熨烫,15,1
表带,15,0
老佛爷,15,0
花香,15,0
idea,15,0
冲冲,15,0
黑色素,15,1
果香,15,0
彰显,15,0
夸奖,15,0
超乖,15,0
磨砂膏,15,0
香甜,15,0
焦点,15,0
粗糙,15,0
老花,15,0
原地,15,0
爱喝,15,0
衔接,15,0
看中,15,0
代,15,0
还,15,0
领子,15,1
宅,15,0
膝盖,15,0
灰常,15,1
紫绿撞色,15,1
症,15,0
厚厚的,15,0
发胶,15,1
日潮,15,1
北平,15,0
管家,15,0
温馨,15,0
欢乐,15,0
船鞋,15,1
心坎,15,0
契合,15,0
既有,15,0
一本,15,0
小可爱,15,0
鸽子,15,0
抗初,15,0
体会,15,0
古装,15,1
绝版,15,0
清洗,15,0
说话,15,0
条件,15,0
黄气,15,0
多喝水,15,0
晕染,15,1
聪明,15,0
离谱,15,0
文具,15,0
小绿表,15,1
臭美,15,0
救,15,0
运行,15,0
内在,15,0
战国,15,0
素人街,15,1
北,15,0
暖洋洋,15,1
揉,15,0
纯净,15,0
梵,15,0
局限,15,0
双旦,15,0
下身,15,0
我心,15,0
很久没,15,0
沦陷,15,0
世纪,15,0
玩雪,15,0
梁朝伟,15,0
衣帽间,15,1
画卷,15,0
风尚,15,1
源于,15,0
稳稳,15,0
画廊,15,0
海景,15,0
模糊,15,0
里气,15,0
摇粒绒,15,1
专治,15,0
丰盈,15,0
报告,15,0
香港旅游,15,0
臻,15,0
释放,15,0
作战,15,0
高糊,15,0
手指,15,0
护发素,15,0
蓝宝石,15,1
避开,15,0
会变,15,0
奉上,15,0
好米,15,0
臀线,15,0
小牛,15,0
冷静,15,0
园区,15,0
巡演,15,0
树莓,15,0
毛病,15,0
光滑,15,0
车展,15,0
黏腻,15,0
四套,15,1
自觉,15,0
鹅黄色,15,1
汉印,15,0
泪液,14,0
开年,14,0
辅助,14,0
扬长避短,14,0
古城,14,0
乘风破浪,14,0
厨房,14,0
帕森,14,0
巧思,14,0
补钙,14,0
巨无霸,14,0
心理,14,0
已备,14,0
看好,14,0
芬斯,14,0
积木,14,0
卡卡,14,0
花样,14,0
剧透,14,0
色块,14,1
用品,14,0
可太,14,0
笔记本,14,0
光灯,14,0
明快,14,0
燕之屋,14,0
重回,14,0
仙子,14,0
素材,14,1
统统,14,0
那一刻,14,0
大家闺秀,14,0
粉管,14,0
临时,14,0
油菜花,14,0
吃素,14,0
焦糖,14,0
聚,14,0
颅,14,0
伴侣,14,0
活在,14,0
仔细,14,0
开播,14,0
增肌,14,0
加热,14,0
省事,14,0
乌丫,14,0
自有,14,0
夏洛特,14,1
枯燥,14,0
鼠,14,0
抵达,14,0
大显,14,0
姿式,14,1
萌,14,0
近日,14,0
模仿,14,1
至少,14,0
雪乡,14,0
语言,14,0
达成,14,0
纯白色,14,1
观光,14,1
耀眼,14,0
礼品,14,0
太难,14,0
耳后,14,0
飞利浦,14,0
盲盒,14,0
平江,14,0
老气,14,0
飞鸟,14,0
足球,14,0
事实,14,0
书上,14,0
手把手,14,0
松下,14,0
匣青提,14,1
就行,14,0
姬,14,0
大门,14,0
相遇,14,0
公里,14,0
砖,14,1
反馈,14,0
石,14,1
荣耀,14,0
百香果,14,0
不见不散,14,0
主穿,14,1
骗,14,0
阴影,14,0
各类,14,1
色温,14,1
看得出,14,0
突破,14,0
摩卡,14,0
一对,14,0
提取物,14,0
取,14,0
转圈圈,14,0
老师傅,14,0
买来,14,0
第套,14,1
停留,14,0
精准,14,0
令,14,0
观察,14,1
贝果,14,0
服穿,14,1
教资,14,0
急,14,0
看不见,14,0
集市,14,0
对不起,14,0
走出,14,0
自愈,14,0
坚强,14,0
以油,14,0
平平,14,0
闺蜜照,14,0
图书馆,14,0
偷,14,0
更能,14,0
运动装,14,1
图比,14,0
机身,14,1
天气预报,14,0
深浅,14,0
钩花,14,0
古韵,14,1
原版,14,0
艾迪,14,0
逼真,14,0
富贵花,14,0
感好物,14,1
盖住,14,0
露肩,14,1
充足,14,0
姨妈,14,0
裘真,14,0
奢侈品,14,1
天穿,14,1
都行,14,0
高强度,14,0
百亿,14,0
这座,14,0
教学,14,0
什刹海,14,0
旋转,14,0
助理,14,0
牛乳,14,0
演员,14,0
风度,14,1
友友,14,0
对面,14,0
不透色,14,1
刘敏涛,14,0
光芒,14,0
张政,14,0
动手,14,0
成本,14,0
康,14,0
黏,14,0
劳伦,14,0
参观,14,0
晶钻,14,0
德国,14,0
难以,14,0
登山鞋,14,1
重量,14,0
家乡,14,0
闪烁,14,0
月底,14,0
广审文,14,0
洗衣机,14,0
做成,14,0
冰棒,14,0
交往,14,0
玻色,14,1
不卷,14,0
山东,14,0
磨,14,0
高筒靴,14,1
拍点,14,0
啵,14,0
炖,14,0
球类运动,14,0
嘉年华,14,0
全家,14,0
崩溃,14,0
广,14,0
丹,14,0
白瓷,14,1
绣,14,0
屋,14,0
我能,14,0
胸穿,14,1
犹豫,14,0
到达,14,0
我长,14,0
拉面,14,0
喧嚣,14,0
长长的,14,0
薯店,14,1
奶里,14,0
胸口,14,0
刷到,14,0
吻,14,0
粉红,14,1
流畅,14,1
长大衣,14,1
繁琐,14,0
别忘了,14,0
奶气,14,0
厕所,14,0
走走停停,14,0
日料,14,0
越南,14,0
白开水,14,1
清清,14,0
静音,14,0
热量,14,0
冰凉,14,0
招待,14,0
按钮,14,0
解酒,14,0
奶黄,14,1
锣鼓,14,0
停不下来,14,0
吸引力,14,0
缺席,14,0
母婴,14,0
票,14,0
运动会,14,0
致知,14,0
艺术品,14,0
暖阳,14,0
展开,14,0
打印,14,0
这么久,14,0
实际上,14,0
长款风衣,14,1
星期,14,0
无关,14,0
半年,14,0
女大学生,14,0
称为,14,0
寸头,14,1
牛皮,14,0
迎合,14,0
迪卡侬,14,0
冷门,14,0
暗示,14,0
三组,14,0
浓缩,14,0
水分,14,0
大街,14,0
坐坐,14,0
雨神,14,0
混得开,14,0
选出,14,0
陌生,14,0
梧桐,14,0
绿松石,14,1
安福,14,0
园林,14,0
物,14,0
买回来,14,0
红棕色,14,1
暖呼呼,14,0
轻量,14,0
伞兵,14,0
无尽,14,0
一戴,13,1
仔细阅读,13,0
菜篮子,13,0
唱片,13,0
高级感穿,13,1
弧度,13,0
框,13,0
裸立,13,0
伊利,13,0
茉莉,13,0
坐下,13,0
满减,13,0
男票,13,0
黑盒,13,1
俏佳人,13,0
摆件,13,1
克拉,13,1
大脑,13,0
雕塑,13,0
全场,13,0
红薯,13,1
穿出去,13,1
深灰,13,1
碳水,13,0
一带,13,0
本色,13,1
香草,13,0
拍手,13,0
很软,13,0
从来不,13,0
永久,13,0
口诀,13,0
美物,13,0
果味,13,0
油头,13,1
很爽,13,0
家用,13,0
凌晨,13,0
眼里,13,0
芮达匹,13,0
头发丝,13,1
贩卖,13,0
发个,13,0
匹马,13,0
开肩,13,1
要点,13,0
超美小直,13,0
气味,13,0
保证,13,0
素人,13,0
亮度,13,0
绒花,13,1
轻松自在,13,0
好货,13,1
找回,13,0
优缺点,13,0
书本,13,0
懒懒,13,0
山茶花,13,0
提到,13,0
保障,13,0
安逸,13,0
陈,13,0
惨,13,0
涨,13,0
凤凰,13,0
水面,13,0
加倍,13,0
赵,13,0
清风,13,1
偶然,13,0
超配,13,0
电池,13,0
伍斯特,13,0
脚脚,13,0
啾,13,0
真是太,13,0
步摇,13,0
闻,13,0
下水,13,0
贝儿,13,0
小聚,13,0
乐观,13,0
糟糕,13,0
娜,13,0
探展,13,0
施华洛,13,0
白象,13,1
专场,13,0
温温,13,0
放到,13,0
周三,13,0
潘,13,0
山海,13,0
直击,13,0
高阶,13,0
好了吗,13,0
春光,13,1
古堡,13,0
相得益彰,13,0
之中,13,0
赘肉,13,0
冠,13,1
骄傲,13,0
王炸,13,0
震惊,13,0
喝茶,13,0
茶香,13,0
梳妆台,13,0
來,13,0
维多利亚港,13,0
片场,13,1
留在,13,0
女包,13,1
一穿,13,1
芜湖,13,0
尽兴,13,0
受邀,13,0
过节,13,0
卸妆,13,1
二手手机,13,0
觅,13,0
负离子,13,0
引力,13,0
为,13,0
磁吸,13,0
空旷,13,0
烤肉,13,0
美衣,13,1
超帅,13,0
矛盾,13,0
世间,13,0
贴肤,13,0
双鞋,13,1
刘诗,13,0
好动,13,0
断,13,0
开头,13,1
舒适性,13,0
本质,13,1
罩杯,13,1
钟爱,13,0
阅读,13,0
巨显白,13,1
不在乎,13,0
仕,13,0
输出,13,0
卡诗,13,0
流程,13,0
之谜,13,0
吐司,13,0
包浆,13,1
街角,13,0
若隐若现,13,0
感覺,13,1
植萃,13,0
探路者,13,0
清扬,13,0
皇宫,13,0
小土豆,13,0
王者,13,0
瓶身,13,0
车车,13,0
光落,13,0
不像,13,0
廊道,13,0
平面,13,0
级别,13,0
修长,13,1
