month,nums_category_img,count,total,proportion,trend
12,18,295,3429,0.0860309128025663,1
12,19,203,3429,0.0592009332166812,1
12,20,2,3429,0.0005832604257801,0
12,21,2,3429,0.0005832604257801,0
12,22,3,3429,0.0008748906386701,0
12,24,1,3429,0.00029163021289,-1
12,25,1,3429,0.00029163021289,-1
12,26,4,3429,0.0011665208515602,0
12,27,5,3429,0.0014581510644502,0
12,29,3,3429,0.0008748906386701,0
12,31,1,3429,0.00029163021289,-1
12,32,10,3429,0.0029163021289005,1
12,34,6,3429,0.0017497812773403,0
12,35,6,3429,0.0017497812773403,0
12,36,1,3429,0.00029163021289,-1
12,37,5,3429,0.0014581510644502,0
12,38,2,3429,0.0005832604257801,0
12,40,2,3429,0.0005832604257801,0
12,43,3,3429,0.0008748906386701,0
12,44,3,3429,0.0008748906386701,0
12,45,1,3429,0.00029163021289,-1
12,46,1,3429,0.00029163021289,-1
12,49,1,3429,0.00029163021289,-1
12,50,2,3429,0.0005832604257801,0
12,52,3,3429,0.0008748906386701,0
12,55,3,3429,0.0008748906386701,0
12,56,3,3429,0.0008748906386701,0
12,57,1,3429,0.00029163021289,-1
12,59,1,3429,0.00029163021289,-1
12,60,1,3429,0.00029163021289,-1
12,61,1,3429,0.00029163021289,-1
12,63,3,3429,0.0008748906386701,0
12,67,1,3429,0.00029163021289,-1
12,69,1,3429,0.00029163021289,-1
12,70,2,3429,0.0005832604257801,0
12,71,2,3429,0.0005832604257801,0
12,72,3,3429,0.0008748906386701,0
12,73,1,3429,0.00029163021289,-1
12,74,4,3429,0.0011665208515602,0
12,76,1,3429,0.00029163021289,-1
12,78,5,3429,0.0014581510644502,0
12,79,3,3429,0.0008748906386701,0
12,81,29,3429,0.0084572761738116,1
12,83,1,3429,0.00029163021289,-1
12,89,4,3429,0.0011665208515602,0
12,90,1,3429,0.00029163021289,-1
12,91,4,3429,0.0011665208515602,0
12,94,1,3429,0.00029163021289,-1
12,96,1,3429,0.00029163021289,-1
12,97,1,3429,0.00029163021289,-1
12,98,2,3429,0.0005832604257801,0
12,99,1,3429,0.00029163021289,-1
